date,pol_battery_prod,pol_hydro-reservoir_prod,pol_battery_cons,pol_hydro-reservoir_cons,pol_battery_soc,pol_hydro-reservoir_soc
2033-06-13 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5070000.0
2033-06-13 05:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5060000.0
2033-06-13 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5050000.0
2033-06-13 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5040000.0
2033-06-13 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5030000.0
2033-06-13 09:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5020000.0
2033-06-13 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5010000.0
2033-06-13 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5000000.0
2033-06-13 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4990000.0
2033-06-13 13:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4980000.0
2033-06-13 14:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4970000.0
2033-06-13 15:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4960000.0
2033-06-13 16:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4950000.0
2033-06-13 17:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4940000.0
2033-06-13 18:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4930000.0
2033-06-13 19:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4920000.0
2033-06-13 20:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4910000.0
2033-06-13 21:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4900000.0
2033-06-13 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4890000.0
2033-06-13 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4880000.0
2033-06-14 00:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4870000.0
2033-06-14 01:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4860000.0
2033-06-14 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4850000.0
2033-06-14 03:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4840000.0
2033-06-14 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4830000.0
2033-06-14 05:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4820000.0
2033-06-14 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4810000.0
2033-06-14 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4800000.0
2033-06-14 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4790000.0
2033-06-14 09:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4780000.0
2033-06-14 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4770000.0
2033-06-14 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4760000.0
2033-06-14 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4750000.0
2033-06-14 13:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4740000.0
2033-06-14 14:00:00,-2253.261631578946,10000.0,2253.261631578946,-0.0,2140.598549999999,4730000.0
2033-06-14 15:00:00,-4000.0,10000.0,4000.0,-0.0,5940.598549999999,4720000.0
2033-06-14 16:00:00,-2167.791000000002,10000.0,2167.791000000002,-0.0,8000.0,4710000.0
2033-06-14 17:00:00,1830.4820000000018,10000.0,-0.0,-0.0,6073.176842100444,4700000.0
2033-06-14 18:00:00,2530.931999981001,10000.0,-0.0,-0.0,3409.037894745362,4690000.0
2033-06-14 19:00:00,2218.686999999998,10000.0,-0.0,-0.0,1073.5778947395254,4680000.0
2033-06-14 20:00:00,1019.8989999999994,10000.0,-0.0,-0.0,-0.0,4670000.0
2033-06-14 21:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4660000.0
2033-06-14 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4650000.0
2033-06-14 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4640000.0
