date,fra_battery_prod,fra_hydro-reservoir_prod,fra_battery_cons,fra_hydro-reservoir_cons,fra_battery_soc,fra_hydro-reservoir_soc
2025-01-13 19:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 20:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-13 21:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,20002.0
2025-01-13 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,10003.0
2025-01-13 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4.0
2025-01-14 00:00:00,0.0,-9994.0,-0.0,9994.0,-0.0,9999.0
2025-01-14 01:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 02:00:00,0.0,-9998.0,-0.0,9998.0,-0.0,9999.0
2025-01-14 03:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 04:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-14 05:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-14 06:00:00,0.0,3.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 07:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 08:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 09:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-14 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-14 11:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10003.0
2025-01-14 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4.0
2025-01-14 13:00:00,0.0,5.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 14:00:00,0.0,-737.4429999999993,-0.0,737.4429999999993,-0.0,738.4429999999993
2025-01-14 15:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10739.443
2025-01-14 16:00:00,0.0,10000.0,-0.0,-0.0,-0.0,740.4429999999993
2025-01-14 17:00:00,0.0,-4125.072,-0.0,4125.072,-0.0,4866.514999999999
2025-01-14 18:00:00,0.0,-5131.485000000001,-0.0,5131.485000000001,-0.0,9999.0
2025-01-14 19:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 20:00:00,0.0,-9113.622,-0.0,9113.622,-0.0,9114.622
2025-01-14 21:00:00,0.0,9115.622,-0.0,-0.0,-0.0,-0.0
2025-01-14 22:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-14 23:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
